datetime,GHI_true,GHI_pred,power_true_MW,power_pred_MW
2023-04-09 17:00:00,403,403,16.50688,16.50688
2023-04-09 18:00:00,176,176,7.20896,7.20896
2023-04-09 19:00:00,0,0,0.0,0.0
2023-04-09 20:00:00,0,0,0.0,0.0
2023-04-09 21:00:00,0,0,0.0,0.0
2023-04-09 22:00:00,0,0,0.0,0.0
2023-04-09 23:00:00,0,0,0.0,0.0
2023-04-10 00:00:00,0,0,0.0,0.0
2023-04-10 01:00:00,0,0,0.0,0.0
2023-04-10 02:00:00,0,0,0.0,0.0
2023-04-10 03:00:00,0,0,0.0,0.0
2023-04-10 04:00:00,0,0,0.0,0.0
2023-04-10 05:00:00,0,0,0.0,0.0
2023-04-10 06:00:00,0,0,0.0,0.0
2023-04-10 07:00:00,110,110,4.5056,4.5056
2023-04-10 08:00:00,334,334,13.68064,13.68064
2023-04-10 09:00:00,558,558,22.85568,22.85568
2023-04-10 10:00:00,752,752,30.80192,30.80192
2023-04-10 11:00:00,899,899,36.82304,36.82304
2023-04-10 12:00:00,980,980,40.1408,40.1408
2023-04-10 13:00:00,992,992,40.63232,40.63232
2023-04-10 14:00:00,926,926,37.92896,37.92896
2023-04-10 15:00:00,802,802,32.84992,32.84992
2023-04-10 16:00:00,626,626,25.64096,25.64096
2023-04-10 17:00:00,410,410,16.7936,16.7936
2023-04-10 18:00:00,180,180,7.3728,7.3728
2023-04-10 19:00:00,0,0,0.0,0.0
2023-04-10 20:00:00,0,0,0.0,0.0
2023-04-10 21:00:00,0,0,0.0,0.0
2023-04-10 22:00:00,0,0,0.0,0.0
2023-04-10 23:00:00,0,0,0.0,0.0
2023-04-11 00:00:00,0,0,0.0,0.0
2023-04-11 01:00:00,0,0,0.0,0.0
2023-04-11 02:00:00,0,0,0.0,0.0
2023-04-11 03:00:00,0,0,0.0,0.0
2023-04-11 04:00:00,0,0,0.0,0.0
2023-04-11 05:00:00,0,0,0.0,0.0
2023-04-11 06:00:00,0,0,0.0,0.0
2023-04-11 07:00:00,114,114,4.66944,4.66944
2023-04-11 08:00:00,340,340,13.9264,13.9264
2023-04-11 09:00:00,566,566,23.18336,23.18336
2023-04-11 10:00:00,761,761,31.17056,31.17056
2023-04-11 11:00:00,903,903,36.98688,36.98688
2023-04-11 12:00:00,989,989,40.50944,40.50944
2023-04-11 13:00:00,1001,1001,41.00096,41.00096
2023-04-11 14:00:00,947,947,38.78912,38.78912
2023-04-11 15:00:00,822,822,33.66912,33.66912
2023-04-11 16:00:00,641,641,26.25536,26.25536
2023-04-11 17:00:00,421,421,17.24416,17.24416
2023-04-11 18:00:00,186,186,7.61856,7.61856
2023-04-11 19:00:00,0,0,0.0,0.0
2023-04-11 20:00:00,0,0,0.0,0.0
2023-04-11 21:00:00,0,0,0.0,0.0
2023-04-11 22:00:00,0,0,0.0,0.0
2023-04-11 23:00:00,0,0,0.0,0.0
2023-04-12 00:00:00,0,0,0.0,0.0
2023-04-12 01:00:00,0,0,0.0,0.0
2023-04-12 02:00:00,0,0,0.0,0.0
2023-04-12 03:00:00,0,0,0.0,0.0
2023-04-12 04:00:00,0,0,0.0,0.0
2023-04-12 05:00:00,0,0,0.0,0.0
2023-04-12 06:00:00,0,0,0.0,0.0
2023-04-12 07:00:00,114,114,4.66944,4.66944
2023-04-12 08:00:00,291,291,11.91936,11.91936
2023-04-12 09:00:00,96,96,3.93216,3.93216
2023-04-12 10:00:00,586,586,24.00256,24.00256
2023-04-12 11:00:00,913,913,37.39648,37.39648
2023-04-12 12:00:00,765,765,31.3344,31.3344
2023-04-12 13:00:00,892,892,36.53632,36.53632
2023-04-12 14:00:00,729,729,29.85984,29.85984
2023-04-12 15:00:00,629,629,25.76384,25.76384
2023-04-12 16:00:00,500,500,20.48,20.48
2023-04-12 17:00:00,293,293,12.00128,12.00128
2023-04-12 18:00:00,112,112,4.58752,4.58752
2023-04-12 19:00:00,0,0,0.0,0.0
2023-04-12 20:00:00,0,0,0.0,0.0
2023-04-12 21:00:00,0,0,0.0,0.0
2023-04-12 22:00:00,0,0,0.0,0.0
2023-04-12 23:00:00,0,0,0.0,0.0
2023-04-13 00:00:00,0,0,0.0,0.0
2023-04-13 01:00:00,0,0,0.0,0.0
2023-04-13 02:00:00,0,0,0.0,0.0
2023-04-13 03:00:00,0,0,0.0,0.0
2023-04-13 04:00:00,0,0,0.0,0.0
2023-04-13 05:00:00,0,0,0.0,0.0
2023-04-13 06:00:00,0,0,0.0,0.0
2023-04-13 07:00:00,88,88,3.60448,3.60448
2023-04-13 08:00:00,308,308,12.61568,12.61568
2023-04-13 09:00:00,551,551,22.56896,22.56896
2023-04-13 10:00:00,572,572,23.42912,23.42912
2023-04-13 11:00:00,697,697,28.54912,28.54912
2023-04-13 12:00:00,978,978,40.05888,40.05888
2023-04-13 13:00:00,989,989,40.50944,40.50944
2023-04-13 14:00:00,933,933,38.21568,38.21568
2023-04-13 15:00:00,809,809,33.13664,33.13664
2023-04-13 16:00:00,627,627,25.68192,25.68192
2023-04-13 17:00:00,408,408,16.71168,16.71168
2023-04-13 18:00:00,179,179,7.33184,7.33184
2023-04-13 19:00:00,0,0,0.0,0.0
2023-04-13 20:00:00,0,0,0.0,0.0
2023-04-13 21:00:00,0,0,0.0,0.0
2023-04-13 22:00:00,0,0,0.0,0.0
2023-04-13 23:00:00,0,0,0.0,0.0
2023-04-14 00:00:00,0,0,0.0,0.0
2023-04-14 01:00:00,0,0,0.0,0.0
2023-04-14 02:00:00,0,0,0.0,0.0
2023-04-14 03:00:00,0,0,0.0,0.0
2023-04-14 04:00:00,0,0,0.0,0.0
2023-04-14 05:00:00,0,0,0.0,0.0
2023-04-14 06:00:00,0,0,0.0,0.0
2023-04-14 07:00:00,123,123,5.03808,5.03808
2023-04-14 08:00:00,345,345,14.1312,14.1312
2023-04-14 09:00:00,567,567,23.22432,23.22432
2023-04-14 10:00:00,761,761,31.17056,31.17056
2023-04-14 11:00:00,907,907,37.15072,37.15072
2023-04-14 12:00:00,987,987,40.42752,40.42752
2023-04-14 13:00:00,997,997,40.83712,40.83712
2023-04-14 14:00:00,932,932,38.17472,38.17472
2023-04-14 15:00:00,808,808,33.09568,33.09568
2023-04-14 16:00:00,629,629,25.76384,25.76384
2023-04-14 17:00:00,412,412,16.87552,16.87552
2023-04-14 18:00:00,183,183,7.49568,7.49568
2023-04-14 19:00:00,10,10,0.4096,0.4096
2023-04-14 20:00:00,0,0,0.0,0.0
2023-04-14 21:00:00,0,0,0.0,0.0
2023-04-14 22:00:00,0,0,0.0,0.0
2023-04-14 23:00:00,0,0,0.0,0.0
2023-04-15 00:00:00,0,0,0.0,0.0
2023-04-15 01:00:00,0,0,0.0,0.0
2023-04-15 02:00:00,0,0,0.0,0.0
2023-04-15 03:00:00,0,0,0.0,0.0
2023-04-15 04:00:00,0,0,0.0,0.0
2023-04-15 05:00:00,0,0,0.0,0.0
2023-04-15 06:00:00,0,0,0.0,0.0
2023-04-15 07:00:00,122,122,4.99712,4.99712
2023-04-15 08:00:00,344,344,14.09024,14.09024
2023-04-15 09:00:00,567,567,23.22432,23.22432
2023-04-15 10:00:00,759,759,31.08864,31.08864
2023-04-15 11:00:00,903,903,36.98688,36.98688
2023-04-15 12:00:00,982,982,40.22272,40.22272
2023-04-15 13:00:00,991,991,40.59136,40.59136
2023-04-15 14:00:00,929,929,38.05184,38.05184
2023-04-15 15:00:00,804,804,32.93184,32.93184
2023-04-15 16:00:00,626,626,25.64096,25.64096
2023-04-15 17:00:00,412,412,16.87552,16.87552
2023-04-15 18:00:00,185,185,7.5776,7.5776
2023-04-15 19:00:00,11,11,0.45056,0.45056
2023-04-15 20:00:00,0,0,0.0,0.0
2023-04-15 21:00:00,0,0,0.0,0.0
2023-04-15 22:00:00,0,0,0.0,0.0
2023-04-15 23:00:00,0,0,0.0,0.0
2023-04-16 00:00:00,0,0,0.0,0.0
2023-04-16 01:00:00,0,0,0.0,0.0
2023-04-16 02:00:00,0,0,0.0,0.0
2023-04-16 03:00:00,0,0,0.0,0.0
2023-04-16 04:00:00,0,0,0.0,0.0
2023-04-16 05:00:00,0,0,0.0,0.0
2023-04-16 06:00:00,0,0,0.0,0.0
2023-04-16 07:00:00,126,126,5.16096,5.16096
2023-04-16 08:00:00,349,349,14.29504,14.29504
2023-04-16 09:00:00,572,572,23.42912,23.42912
2023-04-16 10:00:00,763,763,31.25248,31.25248
2023-04-16 11:00:00,908,908,37.19168,37.19168
2023-04-16 12:00:00,988,988,40.46848,40.46848
2023-04-16 13:00:00,999,999,40.91904,40.91904
2023-04-16 14:00:00,811,811,33.21856,33.21856
2023-04-16 15:00:00,806,806,33.01376,33.01376
2023-04-16 16:00:00,627,627,25.68192,25.68192
2023-04-16 17:00:00,411,411,16.83456,16.83456
2023-04-16 18:00:00,185,185,7.5776,7.5776
2023-04-16 19:00:00,12,12,0.49152,0.49152
2023-04-16 20:00:00,0,0,0.0,0.0
2023-04-16 21:00:00,0,0,0.0,0.0
2023-04-16 22:00:00,0,0,0.0,0.0
2023-04-16 23:00:00,0,0,0.0,0.0
2023-04-17 00:00:00,0,0,0.0,0.0
2023-04-17 01:00:00,0,0,0.0,0.0
2023-04-17 02:00:00,0,0,0.0,0.0
2023-04-17 03:00:00,0,0,0.0,0.0
2023-04-17 04:00:00,0,0,0.0,0.0
2023-04-17 05:00:00,0,0,0.0,0.0
2023-04-17 06:00:00,0,0,0.0,0.0
2023-04-17 07:00:00,128,128,5.24288,5.24288
2023-04-17 08:00:00,349,349,14.29504,14.29504
2023-04-17 09:00:00,574,574,23.51104,23.51104
2023-04-17 10:00:00,766,766,31.37536,31.37536
2023-04-17 11:00:00,907,907,37.15072,37.15072
2023-04-17 12:00:00,988,988,40.46848,40.46848
2023-04-17 13:00:00,1002,1002,41.04192,41.04192
2023-04-17 14:00:00,944,944,38.66624,38.66624
2023-04-17 15:00:00,823,823,33.71008,33.71008
2023-04-17 16:00:00,643,643,26.33728,26.33728
2023-04-17 17:00:00,425,425,17.408,17.408
2023-04-17 18:00:00,195,195,7.9872,7.9872
2023-04-17 19:00:00,14,14,0.57344,0.57344
2023-04-17 20:00:00,0,0,0.0,0.0
2023-04-17 21:00:00,0,0,0.0,0.0
2023-04-17 22:00:00,0,0,0.0,0.0
2023-04-17 23:00:00,0,0,0.0,0.0
2023-04-18 00:00:00,0,0,0.0,0.0
2023-04-18 01:00:00,0,0,0.0,0.0
2023-04-18 02:00:00,0,0,0.0,0.0
2023-04-18 03:00:00,0,0,0.0,0.0
2023-04-18 04:00:00,0,0,0.0,0.0
2023-04-18 05:00:00,0,0,0.0,0.0
2023-04-18 06:00:00,0,0,0.0,0.0
2023-04-18 07:00:00,132,132,5.40672,5.40672
2023-04-18 08:00:00,352,352,14.41792,14.41792
2023-04-18 09:00:00,570,570,23.3472,23.3472
2023-04-18 10:00:00,678,678,27.77088,27.77088
2023-04-18 11:00:00,901,901,36.90496,36.90496
2023-04-18 12:00:00,984,984,40.30464,40.30464
2023-04-18 13:00:00,925,925,37.888,37.888
2023-04-18 14:00:00,805,805,32.9728,32.9728
2023-04-18 15:00:00,821,821,33.62816,33.62816
2023-04-18 16:00:00,640,640,26.2144,26.2144
2023-04-18 17:00:00,318,318,13.02528,13.02528
2023-04-18 18:00:00,189,189,7.74144,7.74144
2023-04-18 19:00:00,13,13,0.53248,0.53248
2023-04-18 20:00:00,0,0,0.0,0.0
2023-04-18 21:00:00,0,0,0.0,0.0
2023-04-18 22:00:00,0,0,0.0,0.0
2023-04-18 23:00:00,0,0,0.0,0.0
2023-04-19 00:00:00,0,0,0.0,0.0
2023-04-19 01:00:00,0,0,0.0,0.0
2023-04-19 02:00:00,0,0,0.0,0.0
2023-04-19 03:00:00,0,0,0.0,0.0
2023-04-19 04:00:00,0,0,0.0,0.0
2023-04-19 05:00:00,0,0,0.0,0.0
2023-04-19 06:00:00,0,0,0.0,0.0
2023-04-19 07:00:00,143,143,5.85728,5.85728
2023-04-19 08:00:00,371,371,15.19616,15.19616
2023-04-19 09:00:00,595,595,24.3712,24.3712
2023-04-19 10:00:00,787,787,32.23552,32.23552
2023-04-19 11:00:00,931,931,38.13376,38.13376
2023-04-19 12:00:00,1010,1010,41.3696,41.3696
2023-04-19 13:00:00,1024,1024,41.94304,41.94304
2023-04-19 14:00:00,955,955,39.1168,39.1168
2023-04-19 15:00:00,830,830,33.9968,33.9968
2023-04-19 16:00:00,514,514,21.05344,21.05344
2023-04-19 17:00:00,359,359,14.70464,14.70464
2023-04-19 18:00:00,112,112,4.58752,4.58752
2023-04-19 19:00:00,12,12,0.49152,0.49152
2023-04-19 20:00:00,0,0,0.0,0.0
2023-04-19 21:00:00,0,0,0.0,0.0
2023-04-19 22:00:00,0,0,0.0,0.0
2023-04-19 23:00:00,0,0,0.0,0.0
2023-04-20 00:00:00,0,0,0.0,0.0
2023-04-20 01:00:00,0,0,0.0,0.0
2023-04-20 02:00:00,0,0,0.0,0.0
2023-04-20 03:00:00,0,0,0.0,0.0
2023-04-20 04:00:00,0,0,0.0,0.0
2023-04-20 05:00:00,0,0,0.0,0.0
2023-04-20 06:00:00,0,0,0.0,0.0
2023-04-20 07:00:00,147,147,6.02112,6.02112
2023-04-20 08:00:00,377,377,15.44192,15.44192
2023-04-20 09:00:00,603,603,24.69888,24.69888
2023-04-20 10:00:00,795,795,32.5632,32.5632
2023-04-20 11:00:00,936,936,38.33856,38.33856
2023-04-20 12:00:00,1014,1014,41.53344,41.53344
2023-04-20 13:00:00,1023,1023,41.90208,41.90208
2023-04-20 14:00:00,961,961,39.36256,39.36256
2023-04-20 15:00:00,833,833,34.11968,34.11968
2023-04-20 16:00:00,651,651,26.66496,26.66496
2023-04-20 17:00:00,434,434,17.77664,17.77664
2023-04-20 18:00:00,199,199,8.15104,8.15104
2023-04-20 19:00:00,12,12,0.49152,0.49152
2023-04-20 20:00:00,0,0,0.0,0.0
2023-04-20 21:00:00,0,0,0.0,0.0
2023-04-20 22:00:00,0,0,0.0,0.0
2023-04-20 23:00:00,0,0,0.0,0.0
2023-04-21 00:00:00,0,0,0.0,0.0
2023-04-21 01:00:00,0,0,0.0,0.0
2023-04-21 02:00:00,0,0,0.0,0.0
2023-04-21 03:00:00,0,0,0.0,0.0
2023-04-21 04:00:00,0,0,0.0,0.0
2023-04-21 05:00:00,0,0,0.0,0.0
2023-04-21 06:00:00,0,0,0.0,0.0
2023-04-21 07:00:00,154,154,6.30784,6.30784
2023-04-21 08:00:00,383,383,15.68768,15.68768
2023-04-21 09:00:00,607,607,24.86272,24.86272
2023-04-21 10:00:00,795,795,32.5632,32.5632
2023-04-21 11:00:00,936,936,38.33856,38.33856
2023-04-21 12:00:00,1013,1013,41.49248,41.49248
2023-04-21 13:00:00,1022,1022,41.86112,41.86112
2023-04-21 14:00:00,960,960,39.3216,39.3216
2023-04-21 15:00:00,835,835,34.2016,34.2016
2023-04-21 16:00:00,656,656,26.86976,26.86976
2023-04-21 17:00:00,440,440,18.0224,18.0224
2023-04-21 18:00:00,210,210,8.6016,8.6016
2023-04-21 19:00:00,21,21,0.86016,0.86016
2023-04-21 20:00:00,0,0,0.0,0.0
2023-04-21 21:00:00,0,0,0.0,0.0
2023-04-21 22:00:00,0,0,0.0,0.0
2023-04-21 23:00:00,0,0,0.0,0.0
2023-04-22 00:00:00,0,0,0.0,0.0
2023-04-22 01:00:00,0,0,0.0,0.0
2023-04-22 02:00:00,0,0,0.0,0.0
2023-04-22 03:00:00,0,0,0.0,0.0
2023-04-22 04:00:00,0,0,0.0,0.0
2023-04-22 05:00:00,0,0,0.0,0.0
2023-04-22 06:00:00,0,0,0.0,0.0
2023-04-22 07:00:00,151,151,6.18496,6.18496
2023-04-22 08:00:00,374,374,15.31904,15.31904
2023-04-22 09:00:00,593,593,24.28928,24.28928
2023-04-22 10:00:00,783,783,32.07168,32.07168
2023-04-22 11:00:00,923,923,37.80608,37.80608
2023-04-22 12:00:00,998,998,40.87808,40.87808
2023-04-22 13:00:00,1006,1006,41.20576,41.20576
2023-04-22 14:00:00,945,945,38.7072,38.7072
2023-04-22 15:00:00,819,819,33.54624,33.54624
2023-04-22 16:00:00,638,638,26.13248,26.13248
2023-04-22 17:00:00,424,424,17.36704,17.36704
2023-04-22 18:00:00,199,199,8.15104,8.15104
2023-04-22 19:00:00,16,16,0.65536,0.65536
2023-04-22 20:00:00,0,0,0.0,0.0
2023-04-22 21:00:00,0,0,0.0,0.0
2023-04-22 22:00:00,0,0,0.0,0.0
2023-04-22 23:00:00,0,0,0.0,0.0
2023-04-23 00:00:00,0,0,0.0,0.0
2023-04-23 01:00:00,0,0,0.0,0.0
2023-04-23 02:00:00,0,0,0.0,0.0
2023-04-23 03:00:00,0,0,0.0,0.0
2023-04-23 04:00:00,0,0,0.0,0.0
2023-04-23 05:00:00,0,0,0.0,0.0
2023-04-23 06:00:00,0,0,0.0,0.0
2023-04-23 07:00:00,106,106,4.34176,4.34176
2023-04-23 08:00:00,315,315,12.9024,12.9024
2023-04-23 09:00:00,585,585,23.9616,23.9616
2023-04-23 10:00:00,771,771,31.58016,31.58016
2023-04-23 11:00:00,909,909,37.23264,37.23264
2023-04-23 12:00:00,986,986,40.38656,40.38656
2023-04-23 13:00:00,994,994,40.71424,40.71424
2023-04-23 14:00:00,929,929,38.05184,38.05184
2023-04-23 15:00:00,807,807,33.05472,33.05472
2023-04-23 16:00:00,630,630,25.8048,25.8048
2023-04-23 17:00:00,414,414,16.95744,16.95744
2023-04-23 18:00:00,192,192,7.86432,7.86432
2023-04-23 19:00:00,17,17,0.69632,0.69632
2023-04-23 20:00:00,0,0,0.0,0.0
2023-04-23 21:00:00,0,0,0.0,0.0
2023-04-23 22:00:00,0,0,0.0,0.0
2023-04-23 23:00:00,0,0,0.0,0.0
2023-04-24 00:00:00,0,0,0.0,0.0
2023-04-24 01:00:00,0,0,0.0,0.0
2023-04-24 02:00:00,0,0,0.0,0.0
2023-04-24 03:00:00,0,0,0.0,0.0
2023-04-24 04:00:00,0,0,0.0,0.0
2023-04-24 05:00:00,0,0,0.0,0.0
2023-04-24 06:00:00,0,0,0.0,0.0
2023-04-24 07:00:00,132,132,5.40672,5.40672
2023-04-24 08:00:00,354,354,14.49984,14.49984
2023-04-24 09:00:00,571,571,23.38816,23.38816
2023-04-24 10:00:00,756,756,30.96576,30.96576
2023-04-24 11:00:00,911,911,37.31456,37.31456
2023-04-24 12:00:00,987,987,40.42752,40.42752
2023-04-24 13:00:00,997,997,40.83712,40.83712
2023-04-24 14:00:00,913,913,37.39648,37.39648
2023-04-24 15:00:00,791,791,32.39936,32.39936
2023-04-24 16:00:00,619,619,25.35424,25.35424
2023-04-24 17:00:00,409,409,16.75264,16.75264
2023-04-24 18:00:00,189,189,7.74144,7.74144
2023-04-24 19:00:00,16,16,0.65536,0.65536
2023-04-24 20:00:00,0,0,0.0,0.0
2023-04-24 21:00:00,0,0,0.0,0.0
2023-04-24 22:00:00,0,0,0.0,0.0
2023-04-24 23:00:00,0,0,0.0,0.0
2023-04-25 00:00:00,0,0,0.0,0.0
2023-04-25 01:00:00,0,0,0.0,0.0
2023-04-25 02:00:00,0,0,0.0,0.0
2023-04-25 03:00:00,0,0,0.0,0.0
2023-04-25 04:00:00,0,0,0.0,0.0
2023-04-25 05:00:00,0,0,0.0,0.0
2023-04-25 06:00:00,0,0,0.0,0.0
2023-04-25 07:00:00,151,151,6.18496,6.18496
2023-04-25 08:00:00,372,372,15.23712,15.23712
2023-04-25 09:00:00,591,591,24.20736,24.20736
2023-04-25 10:00:00,776,776,31.78496,31.78496
2023-04-25 11:00:00,913,913,37.39648,37.39648
2023-04-25 12:00:00,989,989,40.50944,40.50944
2023-04-25 13:00:00,994,994,40.71424,40.71424
2023-04-25 14:00:00,935,935,38.2976,38.2976
2023-04-25 15:00:00,813,813,33.30048,33.30048
2023-04-25 16:00:00,638,638,26.13248,26.13248
2023-04-25 17:00:00,424,424,17.36704,17.36704
2023-04-25 18:00:00,200,200,8.192,8.192
2023-04-25 19:00:00,20,20,0.8192,0.8192
2023-04-25 20:00:00,0,0,0.0,0.0
2023-04-25 21:00:00,0,0,0.0,0.0
2023-04-25 22:00:00,0,0,0.0,0.0
2023-04-25 23:00:00,0,0,0.0,0.0
2023-04-26 00:00:00,0,0,0.0,0.0
2023-04-26 01:00:00,0,0,0.0,0.0
2023-04-26 02:00:00,0,0,0.0,0.0
2023-04-26 03:00:00,0,0,0.0,0.0
2023-04-26 04:00:00,0,0,0.0,0.0
2023-04-26 05:00:00,0,0,0.0,0.0
2023-04-26 06:00:00,0,0,0.0,0.0
2023-04-26 07:00:00,163,163,6.67648,6.67648
2023-04-26 08:00:00,390,390,15.9744,15.9744
2023-04-26 09:00:00,613,613,25.10848,25.10848
2023-04-26 10:00:00,802,802,32.84992,32.84992
2023-04-26 11:00:00,946,946,38.74816,38.74816
2023-04-26 12:00:00,1022,1022,41.86112,41.86112
2023-04-26 13:00:00,1030,1030,42.1888,42.1888
2023-04-26 14:00:00,964,964,39.48544,39.48544
2023-04-26 15:00:00,842,842,34.48832,34.48832
2023-04-26 16:00:00,661,661,27.07456,27.07456
2023-04-26 17:00:00,442,442,18.10432,18.10432
2023-04-26 18:00:00,211,211,8.64256,8.64256
2023-04-26 19:00:00,24,24,0.98304,0.98304
2023-04-26 20:00:00,0,0,0.0,0.0
2023-04-26 21:00:00,0,0,0.0,0.0
2023-04-26 22:00:00,0,0,0.0,0.0
2023-04-26 23:00:00,0,0,0.0,0.0
2023-04-27 00:00:00,0,0,0.0,0.0
2023-04-27 01:00:00,0,0,0.0,0.0
2023-04-27 02:00:00,0,0,0.0,0.0
2023-04-27 03:00:00,0,0,0.0,0.0
2023-04-27 04:00:00,0,0,0.0,0.0
2023-04-27 05:00:00,0,0,0.0,0.0
2023-04-27 06:00:00,0,0,0.0,0.0
2023-04-27 07:00:00,164,164,6.71744,6.71744
2023-04-27 08:00:00,390,390,15.9744,15.9744
